Sample,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Heavy Loot Bag,6000,7500,8000,20000,18000,7250,14500,7500,9250,24000,15000,10500,7000,13500,16500,20000,36000,18000,8000,15000,8000,11000,14000,6000,16000,20000,19000,9000,26000,24000,25000,25000,6000,7000,7500,2000,4000,9500,14000
Mithril Ore,1998,2596,2750,6856,6221,2536,5132,2565,3181,8192,5172,3601,2368,4763,5731,6987,12346,6202,2724,5131,2768,3890,4793,2075,5448,6845,6618,3071,8887,8333,8863,8698,2060,2438,2655,703,1421,3228,5012
Thick Leather Section,1008,1226,1440,3453,3045,1261,2476,1431,1581,4227,2579,1802,1242,2262,2827,3473,6181,3237,1396,2553,1400,1961,2386,1050,2844,3385,3197,1618,4630,3998,4331,4411,1045,1215,1236,345,656,1613,2366
Hardened Leather Section,294,376,434,1056,905,405,719,389,473,1228,809,559,359,695,847,1125,1881,941,405,783,437,578,716,328,872,1047,932,470,1357,1267,1277,1265,325,348,413,133,205,518,653
Gossamer Scrap,458,523,535,1514,1228,534,1073,487,665,1623,1083,726,471,975,1182,1369,2536,1162,552,1042,548,765,947,386,1191,1371,1282,640,1866,1608,1681,1736,392,479,578,151,271,610,957
Silk Scrap,1441,1811,1876,4720,4166,1671,3108,1706,2027,5612,3407,2451,1605,3142,3936,4579,8336,4145,1883,3560,1847,2609,3238,1330,3608,4473,4375,2042,6119,5542,5894,5701,1370,1540,1701,425,895,2209,3150
Pile of Incandescent Dust,286,373,367,890,837,327,713,315,436,1150,690,518,296,569,770,906,1682,815,356,700,337,487,649,289,695,935,831,396,1180,1128,1115,1136,249,336,358,85,176,483,652
Pile of Crystalline Dust,63,82,96,211,183,84,152,89,95,266,204,126,90,142,181,226,401,204,96,180,78,129,175,63,185,228,197,124,256,280,272,297,78,72,100,24,48,102,153
Potent Venom Sac,303,338,330,952,862,333,677,344,473,1114,635,502,318,628,713,969,1685,818,367,686,367,484,644,290,732,931,877,407,1199,1077,1195,1136,286,360,347,87,189,441,616
Powerful Venom Sac,72,95,87,229,215,85,159,84,92,290,172,115,80,166,189,229,373,195,91,167,105,139,147,62,169,231,205,99,308,284,304,262,77,82,85,20,49,109,150
